1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,Mel1818,Not a fan of the limited times you can print,8 days ago  ,"Just got this printer it works fine for now. But the problem I have with it is that you can get 15 page limit per month for free and if you want a higher limit you have to pay for it. Now why in the world do you have to pay for the amount of times you print? It's insane, as if buying paper and ink isn't enough to pay for. With other brand printers you can print as much as you want without having to pay for the amount of times you print. All you have to do is have a connection, paper and ink. So this subscription is stupid, oh also the fact that they track your printing is weird. I had no idea the subscription was something you were forced to do but I already set it up and stuff before I realized. But I'll test it out for a little while to see how it goes, won't buy again tho.",164,786,1 out of 5 stars.,2019-09-25 00:58:08.159769,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,ncvacrep,Works Great,9 days ago  ,This is my second HP printer with WIFI connected. They both are operating properly. I needed a simple all in one for use at our lake house and this one fit the bill. It was easy to install and is easy to operate. [This review was collected as part of a promotion.],52,264,5 out of 5 stars.,2019-09-25 00:58:08.253469,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,CDA Lew,Great printer at this price point!,10 days ago  ,"The 3830 has been a good replacement for my recently expired 4635. Its compact size is very similar, which I like, and it seems to print somewhat faster, which is also nice, even though not essential. I also appreciate the touchscreen controls, which make things easier and faster when making adjustments. The only negative for me is the lack of a paper tray; the vertical feeder won't hold nearly as much paper, and I'm not sure how it's going to handle 4x6 photo paper - time will tell. All in all, a smooth-working, dependable machine (my fourth from HP), so I'm happy. [This review was collected as part of a promotion.]",111,624,4 out of 5 stars.,2019-09-25 00:58:08.362824,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,LisaHP,Trusted Product,11 days ago  ,I have always used HP products. I ordered the office jet 3830 printer one afternoon and received it the next day! Set up is easy and instant ink is the only way to go. [This review was collected as part of a promotion.],43,219,5 out of 5 stars.,2019-09-25 00:58:08.487817,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,Rseuthy,Color printing,11 days ago  ,I love how the printer is WiFi connected. Makes it easy to set up. [This review was collected as part of a promotion.],23,118,5 out of 5 stars.,2019-09-25 00:58:08.690938,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,RJFFC,,12 days ago  ,Not as easy to set up as I expected re: loading program from internet -had to call Geek Squad [This review was collected as part of a promotion.],28,145,4 out of 5 stars.,2019-09-25 00:58:08.784682,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,Np,Printer Review,12 days ago  ,"Easy installation, test pages look clear with good color. Scanning works wonderfully!",12,85,5 out of 5 stars.,2019-09-25 00:58:08.894034,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,Sherry95,Nice economic printer,12 days ago  ,"This has so many good options, it is perfect for a home office and saves space. So far the only issue it keeps jamming but there isn't any paper jams. I even just noticed it has its own lists of forms, a few being note paper, grid paper and alot more u can print right off of it . I am excited about that! [This review was collected as part of a promotion.]",73,357,4 out of 5 stars.,2019-09-25 00:58:08.987792,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,AnnP,Could I print on card stock through this printer?,a month ago  ,None,1,4,None,2019-09-25 00:58:09.081525,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
1,"HP OfficeJet 3830 All-in-One Printer, Thermal Inkjet",SamsClub,HP Team,,a month ago  ,"Yes, this model supports thicker papers like card stock.",9,56,None,2019-09-25 00:58:09.175267,https://www.samsclub.com/p/hp-officejet-38380-all-in-one-printer-thermal-inkjet/prod23121737
